system:index,2001_01_01_Greenup_1_2001,2001_01_01_MidGreenup_1_2001,2002_01_01_Greenup_1_2002,2002_01_01_MidGreenup_1_2002,2003_01_01_Greenup_1_2003,2003_01_01_MidGreenup_1_2003,2004_01_01_Greenup_1_2004,2004_01_01_MidGreenup_1_2004,2005_01_01_Greenup_1_2005,2005_01_01_MidGreenup_1_2005,2006_01_01_Greenup_1_2006,2006_01_01_MidGreenup_1_2006,2007_01_01_Greenup_1_2007,2007_01_01_MidGreenup_1_2007,2008_01_01_Greenup_1_2008,2008_01_01_MidGreenup_1_2008,2009_01_01_Greenup_1_2009,2009_01_01_MidGreenup_1_2009,2010_01_01_Greenup_1_2010,2010_01_01_MidGreenup_1_2010,2011_01_01_Greenup_1_2011,2011_01_01_MidGreenup_1_2011,2012_01_01_Greenup_1_2012,2012_01_01_MidGreenup_1_2012,2013_01_01_Greenup_1_2013,2013_01_01_MidGreenup_1_2013,2014_01_01_Greenup_1_2014,2014_01_01_MidGreenup_1_2014,2015_01_01_Greenup_1_2015,2015_01_01_MidGreenup_1_2015,2016_01_01_Greenup_1_2016,2016_01_01_MidGreenup_1_2016,2017_01_01_Greenup_1_2017,2017_01_01_MidGreenup_1_2017,2018_01_01_Greenup_1_2018,2018_01_01_MidGreenup_1_2018,2019_01_01_Greenup_1_2019,2019_01_01_MidGreenup_1_2019,2020_01_01_Greenup_1_2020,2020_01_01_MidGreenup_1_2020,2021_01_01_Greenup_1_2021,2021_01_01_MidGreenup_1_2021,2022_01_01_Greenup_1_2022,2022_01_01_MidGreenup_1_2022,2023_01_01_Greenup_1_2023,2023_01_01_MidGreenup_1_2023,2024_01_01_Greenup_1_2024,2024_01_01_MidGreenup_1_2024,Camera,Elev(m),Order,Site Description,Site_Code,.geo
00000000000000000004_0,11437,11460,11815,11839,12170,12197,12531,12559,12899,12925,13266,13291,13628,13652,14004,14029,14353,14387,14722,14746,15095,15119,15445,15471,15824,15848,16193,16218,16549,16575,16916,16942,17279,17308,17647,17671,18021,18044,18370,18402,18738,18765,19112,19134,19467,19493,19795,19854,NEON_STEI,476,5,"NEON Site - D05 (Great Lakes) Steigerwaldt Land Services, Wisconsin - top-of-tower camera",STEI,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-89.58310967207377,45.508361991372716]}"
00000000000000000008_0,11434,11459,11811,11837,12170,12197,12531,12562,12895,12922,13263,13287,13617,13648,14007,14032,14364,14390,14717,14743,15097,15120,15443,15470,15826,15851,16192,16216,16545,16574,16917,16944,17281,17307,17650,17674,18014,18040,18384,18407,18718,18762,19108,19134,19467,19496,19830,19858,NEON_TREE,474,9,"NEON Site - D05 (Great Lakes) Treehaven, Wisconsin - tower top",TREE,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-89.5873072787919,45.49487218248882]}"
00000000000000000000_0,11433,11458,11815,11840,12178,12201,12540,12568,12903,12928,13260,13286,13622,13649,14006,14031,14360,14388,14714,14743,15097,15121,15445,15472,15836,15857,16193,16217,16547,16575,16918,16943,17286,17312,17651,17673,18022,18045,18384,18407,18740,18767,19116,19139,19473,19497,19836,19861,NEON_UNDE,529,1,"NEON Site - D05 (Great Lakes) UNDERC, Michigan - tower top",UNDE,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-89.53552426534742,46.23231506814184]}"
0000000000000000000c_0,11429,11451,11790,11821,12168,12192,12518,12545,12892,12917,13249,13274,13613,13639,13993,14017,14356,14379,14711,14735,15090,15114,15423,15455,15823,15845,16186,16211,16541,16568,16908,16935,17272,17300,17651,17672,18007,18035,18365,18398,18728,18757,19107,19131,19463,19488,19823,19850,downerwoods,213,13,"UW-Milwaukee Field Station, Downer Woods Natural Area, Milwaukee, Wisconsin",DOWN,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-87.88045338923362,43.08019639227131]}"
0000000000000000000a_0,11433,11456,11798,11827,12163,12184,12526,12553,12896,12918,13246,13267,13617,13640,13996,14016,14351,14379,14701,14724,15087,15111,15434,15457,15829,15849,16183,16210,16541,16562,16901,16924,17271,17297,17648,17665,18015,18037,18375,18398,18728,18752,19111,19134,19477,19495,19826,19851,macordway,264,11,Macalester Ordway Field Station,MACO,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-93.02583061745881,44.81138853237139]}"
00000000000000000001_0,11433,11457,11814,11840,12175,12198,12540,12568,12906,12929,13255,13283,13618,13646,14008,14031,14363,14390,14717,14742,15094,15120,15439,15470,15833,15854,16193,16217,16548,16574,16914,16942,17287,17311,17646,17670,18019,18043,18382,18407,18743,18766,19108,19134,19478,19499,19835,19861,pheno loc,,2,NEON pheno observations location,UNDE-ph,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-89.54202472656368,46.23231506814184]}"
00000000000000000005_0,11436,11459,11812,11836,12172,12199,12532,12562,12895,12919,13259,13286,13627,13650,13999,14026,14365,14389,14719,14746,15097,15120,15442,15471,15827,15850,16192,16217,16550,16574,16916,16941,17278,17309,17651,17673,18015,18042,18380,18403,18735,18765,19105,19129,19463,19489,19832,19863,pheno loc,,6,NEON pheno observations location,STEI-ph,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-89.58236993746247,45.50386538841142]}"
00000000000000000009_0,11438,11462,11809,11835,12173,12199,12539,12563,12897,12923,13264,13290,13626,13650,13999,14027,14361,14390,14717,14744,15093,15118,15446,15473,15826,15852,16194,16218,16550,16573,16918,16944,17280,17306,17649,17675,18018,18042,18383,18407,18719,18762,19114,19134,19409,19492,19835,19859,pheno loc,,10,NEON pheno observations location,TREE-ph,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-89.59298333017486,45.49037557952752]}"
0000000000000000000d_0,11429,11451,11790,11821,12168,12192,12518,12545,12892,12917,13249,13274,13613,13639,13993,14017,14356,14379,14711,14735,15090,15114,15423,15455,15823,15845,16186,16211,16541,16568,16908,16935,17272,17300,17651,17672,18007,18035,18365,18398,18728,18757,19107,19131,19463,19488,19823,19850,pheno loc,,14,phenology observations location from https://doi.pangaea.de/10.1594/PANGAEA.967456,DOWN-ph,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-87.88045338923362,43.08019639227131]}"
0000000000000000000e_0,11414,11439,11767,11796,12150,12179,12508,12538,12886,12912,13232,13262,13602,13633,13973,14000,14342,14371,14695,14721,15078,15104,15414,15443,15811,15837,16178,16202,16531,16559,16889,16923,17253,17283,17626,17656,17999,18026,18352,18390,18712,18742,19093,19119,19453,19479,19785,19835,sanford,268,15,"Sanford Natural Area, Michigan State University, East Lansing, Michigan",SANF,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-84.461953835219,42.724964758328696]}"
00000000000000000002_0,11425,11453,11806,11838,12179,12204,12534,12563,12888,12926,13243,13283,13622,13649,14003,14031,14364,14391,14715,14739,15080,15119,15422,15465,15828,15860,16195,16219,16528,16567,16915,16945,17280,17312,17646,17669,17998,18037,18378,18405,18741,18769,19105,19133,19471,19497,19827,19859,sylvania,540,3,"Sylvania Wilderness, Wisconsin",SYLV,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-89.34865195041942,46.24130827406444]}"
00000000000000000006_0,11431,11455,11809,11835,12177,12201,12537,12562,12903,12927,13262,13285,13630,13652,14003,14028,14364,14389,14719,14742,15071,15114,15452,15478,15827,15848,16201,16221,16537,16574,16923,16946,17273,17309,17651,17674,18025,18048,18389,18411,18745,18769,19105,19132,19469,19493,19831,19858,umichbiological,230,7,"University of Michigan Biological Station, near Pellston, Michigan",UMB1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-84.71058323401651,45.557824623947006]}"
00000000000000000007_0,11435,11457,11818,11840,12175,12200,12540,12562,12904,12927,13263,13285,13620,13650,14006,14029,14366,14389,14718,14740,15096,15119,15454,15478,15825,15846,16198,16221,16553,16577,16914,16942,17274,17307,17654,17675,18028,18048,18366,18406,18750,18771,19096,19128,19472,19494,19835,19859,umichbiological2,240,8,"FASET Tower, University of Michigan Biological Station, near Pellston, Michigan",UMB2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-84.69809540265368,45.5623212269083]}"
0000000000000000000b_0,11426,11449,11804,11833,12174,12199,12528,12556,12898,12922,13253,13282,13623,13646,13997,14023,14358,14383,14714,14740,15091,15118,15439,15467,15825,15851,16187,16212,16552,16577,16913,16938,17281,17305,17654,17678,18017,18042,18383,18408,18734,18765,19113,19136,19468,19492,19828,19853,uwmfieldsta,265,12,"University of Wisconsin-Milwaukee Field Station, Saukville, Wisconsin",UWMF,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-88.01930414715,43.38596539363964]}"
00000000000000000003_0,11435,11457,11810,11836,12166,12195,12537,12561,12895,12925,13259,13284,13619,13646,14006,14029,14360,14385,14711,14741,15096,15120,15443,15471,15829,15852,16192,16216,16552,16578,16919,16944,17278,17306,17649,17671,18014,18039,18383,18406,18741,18765,19108,19132,19467,19492,19834,19859,willowcreek,521,4,"Willow Creek, Chequamegon-Nicolet National Forest, Wisconsin",WILL,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.07849977747605,45.80513778681844]}"
